x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_20,y_0,y_1,y_2,y_3,y_4,y_5,y_6,y_7,y_8,y_9,y_10,y_11,y_12,y_13,y_14,y_15,y_16,y_17,y_18,y_19,y_20,z_0,z_1,z_2,z_3,z_4,z_5,z_6,z_7,z_8,z_9,z_10,z_11,z_12,z_13,z_14,z_15,z_16,z_17,z_18,z_19,z_20,label
0.7903841137886047,0.729699969291687,5.141503152117366e-07,0.7820721864700317,0.6664223074913025,4.636679659597576e-05,0.7499760985374451,0.6334549784660339,-0.006934287026524544,0.7192238569259644,0.6395981907844543,-0.013944013975560665,0.6958678960800171,0.655457615852356,-0.022413715720176697,0.7361973524093628,0.6209185123443604,-0.02838215045630932,0.7225021719932556,0.5696463584899902,-0.04644036665558815,0.7170372009277344,0.5355029702186584,-0.0590946227312088,0.7130021452903748,0.5059921741485596,-0.06597771495580673,0.7172756791114807,0.6538509726524353,-0.0339985154569149,0.6654087901115417,0.6116201877593994,-0.0469231940805912,0.6313968896865845,0.5887252688407898,-0.054498784244060516,0.6033790111541748,0.5742511749267578,-0.06013764441013336,0.7073356509208679,0.6926472187042236,-0.03675767779350281,0.6687962412834167,0.6706883907318115,-0.04590417444705963,0.6855806112289429,0.6738013625144958,-0.0398792065680027,0.7024004459381104,0.681438148021698,-0.033530306071043015,0.7057519555091858,0.7295150756835938,-0.038970816880464554,0.6828913688659668,0.7066679000854492,-0.040689364075660706,0.6969262361526489,0.707969605922699,-0.028283778578042984,0.7104791402816772,0.7129408717155457,-0.017567040398716927,See you again
0.7087104320526123,0.7049134969711304,-7.536816326592088e-08,0.6731781959533691,0.6918584108352661,-0.0223692599684,0.6475436687469482,0.6503860950469971,-0.038429416716098785,0.6286045908927917,0.6124212741851807,-0.05146337300539017,0.6045656800270081,0.5832210183143616,-0.06411586701869965,0.6992764472961426,0.6067360639572144,-0.032245319336652756,0.6980608105659485,0.5550734400749207,-0.04505161941051483,0.6949635148048401,0.5249021649360657,-0.05187985301017761,0.6924542784690857,0.49715471267700195,-0.05756216496229172,0.7267203330993652,0.6055843234062195,-0.03070242702960968,0.7357529401779175,0.5905944108963013,-0.05240890011191368,0.7416737079620361,0.6042542457580566,-0.06079692766070366,0.7474445700645447,0.6121969819068909,-0.06358286738395691,0.7485830187797546,0.6106945276260376,-0.030716266483068466,0.7608749270439148,0.5753186345100403,-0.05093672126531601,0.7676239609718323,0.53978431224823,-0.0590289868414402,0.7733191251754761,0.5062226057052612,-0.06272704899311066,0.7641758918762207,0.6174442768096924,-0.031321052461862564,0.7772011160850525,0.5771381258964539,-0.04479239881038666,0.7838326692581177,0.5450132489204407,-0.04860400781035423,0.7880013585090637,0.5124770402908325,-0.050788912922143936,I love you
0.2768123149871826,0.6634488105773926,-1.7627643789097647e-09,0.31236743927001953,0.6714152693748474,-0.03882741183042526,0.3473993241786957,0.6494647860527039,-0.05869390815496445,0.3734897971153259,0.6194576025009155,-0.07445737719535828,0.4075743854045868,0.6141535043716431,-0.08860159665346146,0.3240957260131836,0.5597589015960693,-0.039140332490205765,0.3286588788032532,0.5026492476463318,-0.05886387452483177,0.33204028010368347,0.463552325963974,-0.06675697863101959,0.3352648913860321,0.42696601152420044,-0.07090933620929718,0.3039659261703491,0.547124981880188,-0.02845281921327114,0.2757805287837982,0.5470368266105652,-0.05361247435212135,0.2779902517795563,0.5953465700149536,-0.05440569296479225,0.28935742378234863,0.6098436713218689,-0.04906298592686653,0.28329145908355713,0.5469545722007751,-0.022004200145602226,0.25819534063339233,0.552560567855835,-0.048402316868305206,0.2656945288181305,0.594927191734314,-0.0438714474439621,0.2783719301223755,0.6109333634376526,-0.03314076364040375,0.2640281617641449,0.5504098534584045,-0.018888961523771286,0.2502228319644928,0.5045394897460938,-0.03531910106539726,0.24356351792812347,0.4784584045410156,-0.03485763445496559,0.24142658710479736,0.4495421051979065,-0.029976284131407738,I love you
0.2778039872646332,0.6218130588531494,2.474538440822016e-08,0.3118617534637451,0.6236552000045776,-0.0320219025015831,0.347297340631485,0.5980963110923767,-0.0477408766746521,0.3743201494216919,0.5745888948440552,-0.060978882014751434,0.40435677766799927,0.570348858833313,-0.0732821375131607,0.32667648792266846,0.5146111249923706,-0.03514910489320755,0.3309818208217621,0.45619362592697144,-0.05725084990262985,0.33367615938186646,0.4170093238353729,-0.06692960858345032,0.335959255695343,0.380155473947525,-0.0709492415189743,0.3072187006473541,0.5053895115852356,-0.02735789865255356,0.27809566259384155,0.5075141191482544,-0.056422337889671326,0.28049150109291077,0.5520179271697998,-0.059697460383176804,0.2897617816925049,0.5695018768310547,-0.054669082164764404,0.28656718134880066,0.5064967274665833,-0.02303958684206009,0.25866997241973877,0.5077447295188904,-0.05359043926000595,0.26537245512008667,0.548514187335968,-0.05145822465419769,0.2780395448207855,0.5700057148933411,-0.03977750986814499,0.2669713497161865,0.5098623037338257,-0.02108885534107685,0.259039044380188,0.4658285677433014,-0.0380806066095829,0.251358300447464,0.43979498744010925,-0.03731842339038849,0.24688765406608582,0.4116218686103821,-0.03086484968662262,I love you
0.24179086089134216,0.668208122253418,-4.558439670176995e-08,0.27271366119384766,0.6479724049568176,-0.03723413124680519,0.2950582206249237,0.6080157160758972,-0.05713829770684242,0.3173542022705078,0.572844386100769,-0.07343409210443497,0.3509826958179474,0.5592297911643982,-0.0879703238606453,0.2525210380554199,0.5331620573997498,-0.037703994661569595,0.236426442861557,0.47194719314575195,-0.055782802402973175,0.2284720242023468,0.43246906995773315,-0.06432867050170898,0.22310112416744232,0.3977473974227905,-0.0689409151673317,0.2312259078025818,0.5389516949653625,-0.02797938697040081,0.20414619147777557,0.5503061413764954,-0.055862851440906525,0.2181980013847351,0.5899909138679504,-0.06102195009589195,0.23242372274398804,0.6032037734985352,-0.058149680495262146,0.21261176466941833,0.5515581369400024,-0.021754775196313858,0.18761363625526428,0.5621635317802429,-0.049036022275686264,0.2062479853630066,0.5981831550598145,-0.04755145311355591,0.22231626510620117,0.6134417057037354,-0.03860395401716232,0.19629837572574615,0.5649466514587402,-0.018745608627796173,0.17261016368865967,0.5320861339569092,-0.03346186876296997,0.15809425711631775,0.5123230218887329,-0.0329475961625576,0.14553573727607727,0.48748666048049927,-0.028388679027557373,I love you
0.6720077991485596,0.6414810419082642,-2.207531650810779e-07,0.6392076015472412,0.6260861158370972,-0.022259043529629707,0.6123642325401306,0.5835959315299988,-0.03752101585268974,0.5924080014228821,0.5447073578834534,-0.050538089126348495,0.568874716758728,0.5158305168151855,-0.06351277977228165,0.6612192988395691,0.5263437032699585,-0.0365586094558239,0.6583470106124878,0.4808623492717743,-0.05623459443449974,0.6537125110626221,0.4448084235191345,-0.06931701302528381,0.6508291959762573,0.4134245812892914,-0.07885057479143143,0.690399169921875,0.5160766839981079,-0.035067882388830185,0.6948450803756714,0.5515530109405518,-0.06056201830506325,0.6810417771339417,0.5895965099334717,-0.06605463474988937,0.6735014319419861,0.6103467345237732,-0.06638683378696442,0.7128846645355225,0.5258357524871826,-0.03506549075245857,0.7149131298065186,0.5670855641365051,-0.059453245252370834,0.6984359622001648,0.5974384546279907,-0.055824995040893555,0.6883835792541504,0.6136410236358643,-0.04930083826184273,0.7308764457702637,0.5426840782165527,-0.03711552545428276,0.736189067363739,0.5698714852333069,-0.05518563836812973,0.7259318828582764,0.597302258014679,-0.052745990455150604,0.719553530216217,0.6132454872131348,-0.04714835435152054,I love you
0.7079060673713684,0.6821295619010925,-1.5804330644186848e-07,0.6712872982025146,0.6704308986663818,-0.023104561492800713,0.6381697058677673,0.635283350944519,-0.041116632521152496,0.6139371991157532,0.6015962362289429,-0.056767698377370834,0.5851949453353882,0.5756521821022034,-0.072484090924263,0.6791505813598633,0.5811818242073059,-0.04644205421209335,0.6759694218635559,0.5225323438644409,-0.06231424957513809,0.6712008714675903,0.48384416103363037,-0.06830252707004547,0.6656919121742249,0.45101839303970337,-0.07226268202066422,0.7063890695571899,0.5721865892410278,-0.0445808507502079,0.7006760835647583,0.5759164094924927,-0.07184799760580063,0.6923460960388184,0.6197406649589539,-0.07709591090679169,0.6922547221183777,0.6479666829109192,-0.07617832720279694,0.7292395830154419,0.5752404928207397,-0.04319305717945099,0.7244184017181396,0.5774015188217163,-0.07085476070642471,0.7114854454994202,0.6138332486152649,-0.07062903791666031,0.705534815788269,0.6406029462814331,-0.06396167725324631,0.7487137317657471,0.5785413384437561,-0.042547471821308136,0.7489295601844788,0.5226897597312927,-0.06257355958223343,0.7454063892364502,0.48443108797073364,-0.06589395552873611,0.7443596124649048,0.4549599885940552,-0.06459397077560425,I love you
0.7172629833221436,0.7642266154289246,3.319166523851891e-07,0.6776264309883118,0.7630854845046997,-0.022165510803461075,0.639093816280365,0.727841854095459,-0.03760191798210144,0.6121212840080261,0.6912933588027954,-0.050660815089941025,0.5846382975578308,0.6645993590354919,-0.0626303181052208,0.6680001020431519,0.675775408744812,-0.044736675918102264,0.6542680263519287,0.6059970259666443,-0.06424031406641006,0.6495407819747925,0.5621790289878845,-0.07227466255426407,0.6450722217559814,0.5251438617706299,-0.07602622359991074,0.694328248500824,0.6641886234283447,-0.044015005230903625,0.6718834042549133,0.5979718565940857,-0.06771280616521835,0.6604809761047363,0.56037437915802,-0.074759341776371,0.6542853713035583,0.532464861869812,-0.07637326419353485,0.7218796610832214,0.6637448668479919,-0.04387505725026131,0.7150839567184448,0.6352611780166626,-0.07091301679611206,0.7151265144348145,0.6644631624221802,-0.06894176453351974,0.7168736457824707,0.6936977505683899,-0.059356480836868286,0.7494989633560181,0.6659451723098755,-0.04485462233424187,0.7491693496704102,0.6112516522407532,-0.06481865048408508,0.7458845376968384,0.5759689211845398,-0.06599447131156921,0.738853931427002,0.5477957725524902,-0.062446534633636475,I love you
0.7666085958480835,0.7447518110275269,2.7066116103924287e-07,0.7281450033187866,0.7323728799819946,-0.025865571573376656,0.6961339116096497,0.689305305480957,-0.04523789882659912,0.6768972277641296,0.6459770798683167,-0.060148756951093674,0.6553300619125366,0.6116219162940979,-0.0754506066441536,0.7478116750717163,0.6528756618499756,-0.05956621840596199,0.7574732899665833,0.5820850133895874,-0.08845943212509155,0.765475332736969,0.5373479723930359,-0.1059674546122551,0.7696924209594727,0.5040775537490845,-0.1173919066786766,0.7814943790435791,0.6526910662651062,-0.057481180876493454,0.7751466035842896,0.6373378038406372,-0.08888763934373856,0.772428035736084,0.655404806137085,-0.09512866288423538,0.7726466059684753,0.6622478365898132,-0.09577281028032303,0.8060287833213806,0.6665589213371277,-0.05550554767251015,0.7885512113571167,0.6773318648338318,-0.08323252201080322,0.7760692834854126,0.6995776295661926,-0.07586169987916946,0.770979642868042,0.7117334008216858,-0.06630004942417145,0.8229666352272034,0.684445858001709,-0.05485739931464195,0.812633216381073,0.6891135573387146,-0.07350219041109085,0.8043820858001709,0.7089558839797974,-0.06549805402755737,0.8033268451690674,0.7207311987876892,-0.055812492966651917,I love you
0.7593039870262146,0.7333473563194275,5.405930281199289e-08,0.7240627408027649,0.7187827825546265,-0.025027533993124962,0.6996063590049744,0.6733894944190979,-0.041552718728780746,0.6855249404907227,0.6312642693519592,-0.05655708163976669,0.6648012399673462,0.5960234999656677,-0.07153555750846863,0.7462743520736694,0.6375426650047302,-0.04943431541323662,0.7558728456497192,0.5732423067092896,-0.07020296156406403,0.7593766450881958,0.5318046808242798,-0.07818792015314102,0.7598578333854675,0.4929976761341095,-0.08343195915222168,0.7717360258102417,0.6400278806686401,-0.049031250178813934,0.7712768912315369,0.6327499747276306,-0.08116814494132996,0.7616100311279297,0.6450478434562683,-0.09011852741241455,0.7551007866859436,0.6509296894073486,-0.0928226038813591,0.795197606086731,0.6533079147338867,-0.049833204597234726,0.7973041534423828,0.6667872667312622,-0.08502499014139175,0.7803934812545776,0.701172947883606,-0.08549780398607254,0.7653791904449463,0.723390519618988,-0.07855038344860077,0.8187066912651062,0.6683353781700134,-0.05192897096276283,0.8351821303367615,0.6285465359687805,-0.07819407433271408,0.8484232425689697,0.6002971529960632,-0.0823342427611351,0.8587220907211304,0.5745304226875305,-0.08127965033054352,I love you
0.7217257022857666,0.6479099988937378,2.250535402481546e-07,0.6862835884094238,0.6250432133674622,-0.022641625255346298,0.6729393601417542,0.5735275745391846,-0.03194049745798111,0.6756020784378052,0.5251633524894714,-0.03823652118444443,0.6685478687286377,0.48407256603240967,-0.04450507089495659,0.716119110584259,0.5155676603317261,-0.020770728588104248,0.7141349911689758,0.4560917019844055,-0.03346883878111839,0.714272141456604,0.4178285598754883,-0.04371243342757225,0.7158619165420532,0.38576555252075195,-0.05149201676249504,0.7416529655456543,0.5157327055931091,-0.01957295462489128,0.7457482814788818,0.45572641491889954,-0.03034144639968872,0.7487351894378662,0.41956827044487,-0.04079747945070267,0.7525460124015808,0.3883625268936157,-0.04876820743083954,0.7627471685409546,0.5280734896659851,-0.02098628133535385,0.7761609554290771,0.47127997875213623,-0.035310059785842896,0.7882139682769775,0.4373330771923065,-0.04583176597952843,0.7996270060539246,0.4075101613998413,-0.05316992476582527,0.7804508209228516,0.5510368347167969,-0.024029985070228577,0.7968943119049072,0.5169613361358643,-0.04030045494437218,0.8115662932395935,0.4994162917137146,-0.047806087881326675,0.8248761892318726,0.4834553301334381,-0.052182868123054504,Hello
0.6993268728256226,0.674965500831604,1.740294663932218e-07,0.6680506467819214,0.6567068099975586,-0.030427025631070137,0.651655375957489,0.617493748664856,-0.04809308797121048,0.6485646963119507,0.5749509334564209,-0.061617620289325714,0.6376479864120483,0.537047803401947,-0.07507126033306122,0.699112594127655,0.5644545555114746,-0.03852241113781929,0.6974292993545532,0.5077921748161316,-0.05779198557138443,0.6962621212005615,0.4699450433254242,-0.071705162525177,0.6968863606452942,0.4375794529914856,-0.08177381008863449,0.7234668731689453,0.5602179765701294,-0.03533017262816429,0.7281913757324219,0.49609124660491943,-0.05324903503060341,0.72951340675354,0.4546521008014679,-0.06609846651554108,0.7319328188896179,0.4179375469684601,-0.0753820389509201,0.7439765930175781,0.5706263780593872,-0.034613236784935,0.7553713917732239,0.5074850916862488,-0.05242855101823807,0.7626999616622925,0.46900951862335205,-0.06289977580308914,0.7699791193008423,0.4339810013771057,-0.06992775946855545,0.7618054747581482,0.5923327803611755,-0.03617945313453674,0.7804675698280334,0.550284206867218,-0.05209954082965851,0.792151927947998,0.52276611328125,-0.059831779450178146,0.8033214807510376,0.4958885610103607,-0.06484602391719818,Hello
0.7348359823226929,0.7213101387023926,1.68965257785203e-07,0.7029539942741394,0.696662962436676,-0.03095160610973835,0.6886045336723328,0.6500017046928406,-0.046872906386852264,0.6884205937385559,0.6015822887420654,-0.05833404138684273,0.6778253316879272,0.5603690147399902,-0.06971924751996994,0.7391850352287292,0.5924639701843262,-0.035563282668590546,0.7342970371246338,0.5281315445899963,-0.05503307282924652,0.7304378747940063,0.4857569634914398,-0.06962864845991135,0.7286919355392456,0.449790894985199,-0.07997016608715057,0.7644113898277283,0.5905801653862,-0.03172098845243454,0.7696683406829834,0.5243066549301147,-0.04881872609257698,0.7711039185523987,0.48143696784973145,-0.06199650093913078,0.7732715010643005,0.4441169202327728,-0.07151039689779282,0.7840390205383301,0.6024595499038696,-0.030675463378429413,0.796761155128479,0.5442717671394348,-0.048144806176424026,0.8056284785270691,0.5069373250007629,-0.0589117594063282,0.8144544959068298,0.47295549511909485,-0.06629379093647003,0.7995849847793579,0.6247013807296753,-0.032068196684122086,0.8164941668510437,0.5865633487701416,-0.04842240735888481,0.8294699192047119,0.5648005604743958,-0.05587930977344513,0.8422311544418335,0.5433661341667175,-0.060604870319366455,Hello
0.1518181562423706,0.6301686763763428,3.055631054849073e-07,0.18701709806919098,0.615626335144043,-0.02713327296078205,0.21598148345947266,0.5876940488815308,-0.04174664244055748,0.23674488067626953,0.5538044571876526,-0.05408952012658119,0.26016765832901,0.5277746319770813,-0.06545601785182953,0.1951274424791336,0.4896198809146881,-0.01853081025183201,0.2030237317085266,0.42946141958236694,-0.03230476751923561,0.20577411353588104,0.3937147259712219,-0.04408850148320198,0.20824816823005676,0.3625854551792145,-0.05242030322551727,0.17311887443065643,0.48066407442092896,-0.015425124205648899,0.18309089541435242,0.4159736633300781,-0.02681046724319458,0.18870481848716736,0.37838536500930786,-0.036328185349702835,0.19523738324642181,0.3454858660697937,-0.04310213029384613,0.15223121643066406,0.4839475750923157,-0.01582925394177437,0.16147254407405853,0.4268801510334015,-0.027520479634404182,0.168989360332489,0.39247772097587585,-0.03406915068626404,0.1780114322900772,0.3639124035835266,-0.03805319592356682,0.13048315048217773,0.49644675850868225,-0.01918034814298153,0.1390264630317688,0.4510727524757385,-0.0286551620811224,0.14712056517601013,0.4265737533569336,-0.031255871057510376,0.15593525767326355,0.40609875321388245,-0.032389085739851,Hello
0.1642369031906128,0.591245174407959,2.359019930509021e-07,0.19435451924800873,0.5462464094161987,-0.023409057408571243,0.2083653062582016,0.4829097390174866,-0.030728023499250412,0.218000590801239,0.42552870512008667,-0.036871444433927536,0.23996344208717346,0.39428648352622986,-0.041901059448719025,0.15422961115837097,0.4130711853504181,0.0009084563353098929,0.13765470683574677,0.3565719723701477,-0.0053067272529006,0.12662076950073242,0.3258216381072998,-0.014323499985039234,0.1179238110780716,0.29952138662338257,-0.02205934375524521,0.1316937953233719,0.4211079776287079,0.004043049179017544,0.11530850827693939,0.3599502742290497,-0.0002004529524128884,0.10833637416362762,0.3277431130409241,-0.00731330132111907,0.10575900971889496,0.30209800601005554,-0.013131927698850632,0.11301599442958832,0.4387388527393341,0.0027947044000029564,0.09591247141361237,0.37976229190826416,-0.006159097421914339,0.09215739369392395,0.35026201605796814,-0.012823480181396008,0.09319346398115158,0.3307347595691681,-0.016705995425581932,0.09474845230579376,0.46605929732322693,-0.0014123280998319387,0.07959680259227753,0.41936177015304565,-0.011632797308266163,0.07744835317134857,0.4008609652519226,-0.015230539254844189,0.07925790548324585,0.3906908929347992,-0.01672869548201561,Hello
0.05992838740348816,0.7440493106842041,1.0315186926845854e-07,0.08704907447099686,0.6952818036079407,-0.014329854398965836,0.13794881105422974,0.651241660118103,-0.02565651945769787,0.17113322019577026,0.6160781383514404,-0.03241445869207382,0.18285012245178223,0.5741333961486816,-0.0387420691549778,0.12271773815155029,0.6680343747138977,-0.054992277175188065,0.1593572199344635,0.6341187953948975,-0.07653860747814178,0.17572425305843353,0.6021539568901062,-0.08820826560258865,0.18160326778888702,0.5685486197471619,-0.09517970681190491,0.11539803445339203,0.7102623581886292,-0.055420178920030594,0.15746179223060608,0.718421995639801,-0.0733284279704094,0.18248260021209717,0.7233076095581055,-0.07640853524208069,0.19963863492012024,0.7231095433235168,-0.07940546423196793,0.10910496860742569,0.7531342506408691,-0.054920390248298645,0.15638545155525208,0.7667942643165588,-0.07187099009752274,0.18432903289794922,0.7685229778289795,-0.07302123308181763,0.20070809125900269,0.7675028443336487,-0.07325343042612076,0.10629265010356903,0.7914149165153503,-0.05433863401412964,0.148912712931633,0.7921386957168579,-0.066060870885849,0.16608071327209473,0.7866876721382141,-0.06527062505483627,0.17613163590431213,0.7813974022865295,-0.06448683887720108,See you again
0.0929819792509079,0.7315269112586975,1.4957745975152648e-07,0.1190575435757637,0.6812325716018677,-0.01466279849410057,0.16345587372779846,0.6384624242782593,-0.027842363342642784,0.1936383992433548,0.6049322485923767,-0.037166912108659744,0.20353831350803375,0.5653294324874878,-0.046422023326158524,0.1480157971382141,0.6588049530982971,-0.05302108824253082,0.17544472217559814,0.6187765598297119,-0.07623468339443207,0.191020205616951,0.5846478939056396,-0.0892944484949112,0.19819608330726624,0.5521279573440552,-0.09570407122373581,0.13937430083751678,0.7006980776786804,-0.053408488631248474,0.18756937980651855,0.7044521570205688,-0.07030179351568222,0.21088959276676178,0.7073649764060974,-0.07170990854501724,0.22043883800506592,0.7089139223098755,-0.07219679653644562,0.1322495937347412,0.7441202998161316,-0.052929408848285675,0.18692387640476227,0.7539654970169067,-0.06812673807144165,0.20347245037555695,0.7492771744728088,-0.06295502930879593,0.20532792806625366,0.7455478310585022,-0.057176463305950165,0.1292945295572281,0.7813633680343628,-0.05255917087197304,0.17469453811645508,0.7795255184173584,-0.06086299940943718,0.18577313423156738,0.771031379699707,-0.053330037742853165,0.18567562103271484,0.7663419842720032,-0.04634842276573181,See you again
0.0155152827501297,0.7776463627815247,7.705624938125766e-08,0.03882714360952377,0.7192346453666687,-0.007968896999955177,0.0770854502916336,0.6722328662872314,-0.01908816210925579,0.10520461201667786,0.6385989189147949,-0.02795446291565895,0.11642862111330032,0.6125326156616211,-0.036525242030620575,0.07249991595745087,0.6768723726272583,-0.047976020723581314,0.09608334302902222,0.6231321692466736,-0.0750318244099617,0.10812132805585861,0.5846220254898071,-0.09242326021194458,0.11137951910495758,0.5509775280952454,-0.10170484334230423,0.0712156742811203,0.7174388766288757,-0.05262451618909836,0.11827538907527924,0.6996597647666931,-0.07431644201278687,0.1425342857837677,0.6912786960601807,-0.08329102396965027,0.15262484550476074,0.686565101146698,-0.08856427669525146,0.07165543735027313,0.7602621912956238,-0.05607934296131134,0.12518079578876495,0.7517687082290649,-0.07692969590425491,0.14481434226036072,0.7500105500221252,-0.08175728470087051,0.14799761772155762,0.7536832094192505,-0.08166300505399704,0.07535755634307861,0.7989897131919861,-0.0587950125336647,0.11813083291053772,0.7851532101631165,-0.07356784492731094,0.13085144758224487,0.7727431654930115,-0.07461792975664139,0.1336892694234848,0.7672631740570068,-0.07275202870368958,See you again
0.07656620442867279,0.7642515897750854,1.4211209986569884e-07,0.10636024177074432,0.7053746581077576,-0.00599176250398159,0.15540198981761932,0.670303463935852,-0.012431621551513672,0.18932200968265533,0.6399028301239014,-0.016240205615758896,0.2038329392671585,0.6009382009506226,-0.019808510318398476,0.14999063313007355,0.6865247488021851,-0.03226451575756073,0.17876119911670685,0.6579399704933167,-0.048043880611658096,0.1956431120634079,0.6272430419921875,-0.05836557224392891,0.2041824907064438,0.5962175130844116,-0.06369108706712723,0.14378321170806885,0.7287910580635071,-0.03382834419608116,0.1925334334373474,0.7397374510765076,-0.042976491153240204,0.21596944332122803,0.7452951073646545,-0.04480807110667229,0.22609248757362366,0.7471952438354492,-0.04636743664741516,0.13597393035888672,0.7714968919754028,-0.034000761806964874,0.1914682537317276,0.7842399477958679,-0.04317682236433029,0.20515933632850647,0.7752015590667725,-0.040541306138038635,0.2039017379283905,0.767928421497345,-0.03719238191843033,0.13128775358200073,0.8065388798713684,-0.03341381996870041,0.17477671802043915,0.801548957824707,-0.036412082612514496,0.17731258273124695,0.789572536945343,-0.02857847698032856,0.1699657440185547,0.7842515110969543,-0.021982984617352486,See you again
0.15454483032226562,0.6836732029914856,4.671461795169307e-07,0.18528270721435547,0.6785425543785095,-0.027246102690696716,0.20992118120193481,0.6441896557807922,-0.038509488105773926,0.22417375445365906,0.6092119216918945,-0.04593783617019653,0.241249218583107,0.5794445872306824,-0.05347852036356926,0.17800338566303253,0.5584529042243958,-0.024190496653318405,0.1889353096485138,0.5074019432067871,-0.037511322647333145,0.19692331552505493,0.47051945328712463,-0.0487140528857708,0.20522010326385498,0.44084179401397705,-0.056323181837797165,0.15718257427215576,0.5539634823799133,-0.01909252256155014,0.15796266496181488,0.4963013231754303,-0.030883707106113434,0.163210928440094,0.45285528898239136,-0.0418032668530941,0.17147916555404663,0.41753482818603516,-0.04874951392412186,0.13907431066036224,0.5645431280136108,-0.01632530987262726,0.14196552336215973,0.5085418820381165,-0.03372073546051979,0.15079495310783386,0.4713807702064514,-0.04685875400900841,0.16195744276046753,0.4428866505622864,-0.054395388811826706,0.12200767546892166,0.587170422077179,-0.015172868967056274,0.13061031699180603,0.5661445260047913,-0.03476014733314514,0.14170515537261963,0.5700260400772095,-0.042331796139478683,0.1530381441116333,0.5785096883773804,-0.045077115297317505,Hello
0.12179581820964813,0.7815046310424805,4.199036425234226e-07,0.1537608653306961,0.7789633274078369,-0.02843579463660717,0.18574659526348114,0.7511782646179199,-0.041890934109687805,0.21042075753211975,0.7216882109642029,-0.05146306753158569,0.23377960920333862,0.7012927532196045,-0.060251642018556595,0.15842311084270477,0.6587125658988953,-0.0251751895993948,0.17524655163288116,0.6058766841888428,-0.040004752576351166,0.18599693477153778,0.5705599188804626,-0.05300918221473694,0.19598288834095,0.5393940210342407,-0.06189539656043053,0.13724349439144135,0.6448620557785034,-0.01939069852232933,0.14572811126708984,0.5824119448661804,-0.03131028264760971,0.1528300940990448,0.5398316383361816,-0.04207831993699074,0.1605420857667923,0.5041218996047974,-0.04915420711040497,0.11783739924430847,0.6448015570640564,-0.016181088984012604,0.12662354111671448,0.5871483087539673,-0.02806820347905159,0.13518118858337402,0.5488578081130981,-0.03624473884701729,0.14343604445457458,0.516933798789978,-0.040673598647117615,0.09941577911376953,0.656258225440979,-0.015473756939172745,0.10510257631540298,0.6152505874633789,-0.025387823581695557,0.10721807181835175,0.5906168222427368,-0.028417933732271194,0.10977941751480103,0.5707622170448303,-0.029069887474179268,Hello
0.1131853461265564,0.7733572125434875,4.904131287730706e-07,0.1274661421775818,0.7281218767166138,-0.020421650260686874,0.12395167350769043,0.6774371266365051,-0.02801881916821003,0.11718867719173431,0.6348087191581726,-0.033429570496082306,0.1221342608332634,0.5977621674537659,-0.03807346150279045,0.06161268427968025,0.6326581835746765,-0.010234719142317772,0.052404358983039856,0.5788541436195374,-0.01934361644089222,0.04683282971382141,0.5436810255050659,-0.028712544590234756,0.04234512522816658,0.5119535326957703,-0.03636031970381737,0.04080590233206749,0.6489326357841492,-0.008100206963717937,0.021413732320070267,0.5972860455513,-0.015380210243165493,0.014092843979597092,0.5606777667999268,-0.02401779405772686,0.010511808097362518,0.5289846658706665,-0.0308544859290123,0.02995917573571205,0.6772634983062744,-0.008906953036785126,0.0014049597084522247,0.646610677242279,-0.02178853750228882,-0.013108260929584503,0.6241459846496582,-0.03296903520822525,-0.02175527811050415,0.6055532693862915,-0.04073159769177437,0.02706279419362545,0.7139941453933716,-0.011444153264164925,0.018939301371574402,0.6914767026901245,-0.026578238233923912,0.0263715460896492,0.6788055896759033,-0.03402015194296837,0.03457590192556381,0.6683439016342163,-0.03849133476614952,Hello
0.7679174542427063,0.7308292388916016,2.3705121066086576e-07,0.7365668416023254,0.7026771903038025,-0.018619637936353683,0.7247443795204163,0.6510730385780334,-0.025527892634272575,0.728171169757843,0.6016242504119873,-0.030317341908812523,0.7216590642929077,0.5657375454902649,-0.03504318743944168,0.7638463973999023,0.5941659808158875,-0.018257690593600273,0.7599469423294067,0.5344367027282715,-0.031034601852297783,0.7600843906402588,0.4973372220993042,-0.041328415274620056,0.7622855305671692,0.4661066234111786,-0.04837688058614731,0.7890251278877258,0.5911322236061096,-0.01774737797677517,0.7910180687904358,0.5282341837882996,-0.02767886407673359,0.7949502468109131,0.48801276087760925,-0.037752993404865265,0.800823986530304,0.4549729824066162,-0.0451761856675148,0.809353768825531,0.6012466549873352,-0.019291114062070847,0.8222177624702454,0.548826277256012,-0.031273145228624344,0.8332825899124146,0.516230583190918,-0.04010212421417236,0.8436324596405029,0.489757776260376,-0.04577476158738136,0.8260542154312134,0.6223527193069458,-0.022425111383199692,0.8445090055465698,0.5887200832366943,-0.03502447530627251,0.8583350777626038,0.56789231300354,-0.040506985038518906,0.8702523112297058,0.5505454540252686,-0.043273091316223145,Hello
